[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '42f5626d4b5c'
         Bind addr: '0.0.0.0:7946'
                       RPC addr: '127.0.0.1:7373'
                      Encrypted: false
                       Snapshot: false
                        Profile: lan
    Message Compression Enabled: true
==> Joining cluster...(replay: false)
==> 1 error occurred:
	* Failed to join 192.168.42.42: dial tcp 192.168.42.42:7946: connect: connection refused


/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '42f5626d4b5c'
         Bind addr: '0.0.0.0:7946'
                       RPC addr: '127.0.0.1:7373'
                      Encrypted: false
                       Snapshot: false
                        Profile: lan
    Message Compression Enabled: true
==> Joining cluster...(replay: false)
    Join completed. Synced with 1 initial agents

==> Log data will now stream in as it occurs:

    2021/12/24 08:27:37 [INFO] agent: Serf agent starting
    2021/12/24 08:27:37 [INFO] serf: EventMemberJoin: 42f5626d4b5c 192.168.42.11
    2021/12/24 08:27:37 [INFO] agent: joining: [ha] replay: false
    2021/12/24 08:27:37 [INFO] serf: EventMemberJoin: 6290867e6f8a 192.168.42.42
    2021/12/24 08:27:37 [INFO] agent: joined: 1 nodes
    2021/12/24 08:27:37 [INFO] serf: EventMemberJoin: 00c44a1be75a 192.168.42.22
    2021/12/24 08:27:38 [INFO] agent: Received event: member-join
Application started
[0mHEAD / [32m200 [0m41.572 ms - 129[0m
[0mHEAD / [32m200 [0m3.286 ms - 129[0m
[0mHEAD / [32m200 [0m6.905 ms - 129[0m
[0mHEAD / [32m200 [0m7.617 ms - 129[0m
[0mHEAD / [32m200 [0m5.503 ms - 129[0m
[0mHEAD / [32m200 [0m6.504 ms - 129[0m
[0mHEAD / [32m200 [0m5.695 ms - 129[0m
[0mHEAD / [32m200 [0m3.548 ms - 129[0m
[0mHEAD / [32m200 [0m8.018 ms - 129[0m
[0mHEAD / [32m200 [0m14.467 ms - 129[0m
[0mHEAD / [32m200 [0m6.561 ms - 129[0m
[0mHEAD / [32m200 [0m6.450 ms - 129[0m
[0mHEAD / [32m200 [0m8.770 ms - 129[0m
[0mHEAD / [32m200 [0m6.658 ms - 129[0m
[0mHEAD / [32m200 [0m6.649 ms - 129[0m
[0mHEAD / [32m200 [0m4.516 ms - 129[0m
[0mHEAD / [32m200 [0m8.036 ms - 129[0m
[0mHEAD / [32m200 [0m3.998 ms - 129[0m
[0mHEAD / [32m200 [0m35.070 ms - 129[0m
[0mHEAD / [32m200 [0m11.255 ms - 129[0m
[0mHEAD / [32m200 [0m2.865 ms - 129[0m
[0mHEAD / [32m200 [0m10.542 ms - 129[0m
[0mHEAD / [32m200 [0m5.837 ms - 129[0m
[0mHEAD / [32m200 [0m5.002 ms - 129[0m
[0mHEAD / [32m200 [0m5.474 ms - 129[0m
[0mHEAD / [32m200 [0m4.314 ms - 129[0m
[0mHEAD / [32m200 [0m6.088 ms - 129[0m
[0mHEAD / [32m200 [0m4.950 ms - 129[0m
[0mHEAD / [32m200 [0m6.874 ms - 129[0m
[0mHEAD / [32m200 [0m10.825 ms - 129[0m
[0mHEAD / [32m200 [0m4.721 ms - 129[0m
[0mHEAD / [32m200 [0m4.601 ms - 129[0m
[0mHEAD / [32m200 [0m6.302 ms - 129[0m
[0mHEAD / [32m200 [0m5.087 ms - 129[0m
[0mHEAD / [32m200 [0m2.962 ms - 129[0m
[0mHEAD / [32m200 [0m4.410 ms - 129[0m
[0mHEAD / [32m200 [0m5.102 ms - 129[0m
[0mHEAD / [32m200 [0m5.400 ms - 129[0m
[0mHEAD / [32m200 [0m3.012 ms - 129[0m
[0mHEAD / [32m200 [0m34.290 ms - 129[0m
[0mHEAD / [32m200 [0m2.705 ms - 129[0m
[0mHEAD / [32m200 [0m4.963 ms - 129[0m
[0mHEAD / [32m200 [0m2.697 ms - 129[0m
[0mHEAD / [32m200 [0m3.494 ms - 129[0m
[0mHEAD / [32m200 [0m4.830 ms - 129[0m
[0mHEAD / [32m200 [0m3.922 ms - 129[0m
[0mHEAD / [32m200 [0m5.864 ms - 129[0m
[0mHEAD / [32m200 [0m13.378 ms - 129[0m
[0mHEAD / [32m200 [0m2.963 ms - 129[0m
[0mHEAD / [32m200 [0m2.799 ms - 129[0m
[0mHEAD / [32m200 [0m2.747 ms - 129[0m
[0mHEAD / [32m200 [0m3.884 ms - 129[0m
[0mHEAD / [32m200 [0m4.789 ms - 129[0m
[0mHEAD / [32m200 [0m3.872 ms - 129[0m
[0mHEAD / [32m200 [0m3.102 ms - 129[0m
[0mHEAD / [32m200 [0m21.320 ms - 129[0m
[0mHEAD / [32m200 [0m3.859 ms - 129[0m
[0mHEAD / [32m200 [0m3.242 ms - 129[0m
[0mHEAD / [32m200 [0m3.181 ms - 129[0m
[0mHEAD / [32m200 [0m6.641 ms - 129[0m
[0mHEAD / [32m200 [0m4.897 ms - 129[0m
[0mHEAD / [32m200 [0m2.675 ms - 129[0m
[0mHEAD / [32m200 [0m3.638 ms - 129[0m
