[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '00c44a1be75a'
         Bind addr: '0.0.0.0:7946'
                       RPC addr: '127.0.0.1:7373'
                      Encrypted: false
                       Snapshot: false
                        Profile: lan
    Message Compression Enabled: true
==> Joining cluster...(replay: false)
==> 1 error occurred:
	* Failed to join 192.168.42.42: dial tcp 192.168.42.42:7946: connect: connection refused


/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '00c44a1be75a'
         Bind addr: '0.0.0.0:7946'
                       RPC addr: '127.0.0.1:7373'
                      Encrypted: false
                       Snapshot: false
                        Profile: lan
    Message Compression Enabled: true
==> Joining cluster...(replay: false)
    Join completed. Synced with 1 initial agents

==> Log data will now stream in as it occurs:

    2021/12/24 08:27:37 [INFO] agent: Serf agent starting
    2021/12/24 08:27:37 [INFO] serf: EventMemberJoin: 00c44a1be75a 192.168.42.22
    2021/12/24 08:27:37 [INFO] agent: joining: [ha] replay: false
    2021/12/24 08:27:37 [INFO] serf: EventMemberJoin: 42f5626d4b5c 192.168.42.11
    2021/12/24 08:27:37 [INFO] serf: EventMemberJoin: 6290867e6f8a 192.168.42.42
    2021/12/24 08:27:37 [INFO] agent: joined: 1 nodes
    2021/12/24 08:27:38 [INFO] agent: Received event: member-join
Application started
[0mHEAD / [32m200 [0m33.595 ms - 129[0m
[0mHEAD / [32m200 [0m10.678 ms - 129[0m
[0mHEAD / [32m200 [0m2.569 ms - 129[0m
[0mHEAD / [32m200 [0m3.447 ms - 129[0m
[0mHEAD / [32m200 [0m5.094 ms - 129[0m
[0mHEAD / [32m200 [0m3.521 ms - 129[0m
[0mHEAD / [32m200 [0m3.182 ms - 129[0m
[0mHEAD / [32m200 [0m3.551 ms - 129[0m
[0mHEAD / [32m200 [0m9.225 ms - 129[0m
[0mHEAD / [32m200 [0m7.740 ms - 129[0m
[0mHEAD / [32m200 [0m5.113 ms - 129[0m
[0mHEAD / [32m200 [0m5.607 ms - 129[0m
[0mHEAD / [32m200 [0m7.679 ms - 129[0m
[0mHEAD / [32m200 [0m9.989 ms - 129[0m
[0mHEAD / [32m200 [0m14.369 ms - 129[0m
[0mHEAD / [32m200 [0m7.863 ms - 129[0m
[0mHEAD / [32m200 [0m9.337 ms - 129[0m
[0mHEAD / [32m200 [0m4.367 ms - 129[0m
[0mHEAD / [32m200 [0m21.352 ms - 129[0m
[0mHEAD / [32m200 [0m3.107 ms - 129[0m
[0mHEAD / [32m200 [0m2.802 ms - 129[0m
[0mHEAD / [32m200 [0m5.630 ms - 129[0m
[0mHEAD / [32m200 [0m10.663 ms - 129[0m
[0mHEAD / [32m200 [0m3.884 ms - 129[0m
[0mHEAD / [32m200 [0m3.155 ms - 129[0m
[0mHEAD / [32m200 [0m5.081 ms - 129[0m
[0mHEAD / [32m200 [0m3.999 ms - 129[0m
[0mHEAD / [32m200 [0m7.011 ms - 129[0m
[0mHEAD / [32m200 [0m3.767 ms - 129[0m
[0mHEAD / [32m200 [0m3.814 ms - 129[0m
[0mHEAD / [32m200 [0m2.921 ms - 129[0m
[0mHEAD / [32m200 [0m4.552 ms - 129[0m
[0mHEAD / [32m200 [0m3.149 ms - 129[0m
[0mHEAD / [32m200 [0m4.095 ms - 129[0m
[0mHEAD / [32m200 [0m8.192 ms - 129[0m
[0mHEAD / [32m200 [0m6.152 ms - 129[0m
[0mHEAD / [32m200 [0m2.732 ms - 129[0m
[0mHEAD / [32m200 [0m3.906 ms - 129[0m
[0mHEAD / [32m200 [0m2.735 ms - 129[0m
[0mHEAD / [32m200 [0m12.052 ms - 129[0m
[0mHEAD / [32m200 [0m3.998 ms - 129[0m
[0mHEAD / [32m200 [0m3.988 ms - 129[0m
[0mHEAD / [32m200 [0m2.541 ms - 129[0m
[0mHEAD / [32m200 [0m6.102 ms - 129[0m
[0mHEAD / [32m200 [0m4.839 ms - 129[0m
[0mHEAD / [32m200 [0m5.546 ms - 129[0m
[0mHEAD / [32m200 [0m3.106 ms - 129[0m
[0mHEAD / [32m200 [0m10.792 ms - 129[0m
[0mHEAD / [32m200 [0m3.256 ms - 129[0m
[0mHEAD / [32m200 [0m5.581 ms - 129[0m
[0mHEAD / [32m200 [0m3.114 ms - 129[0m
[0mHEAD / [32m200 [0m2.712 ms - 129[0m
[0mHEAD / [32m200 [0m3.377 ms - 129[0m
[0mHEAD / [32m200 [0m5.213 ms - 129[0m
[0mHEAD / [32m200 [0m5.306 ms - 129[0m
[0mHEAD / [32m200 [0m3.351 ms - 129[0m
[0mHEAD / [32m200 [0m5.706 ms - 129[0m
[0mHEAD / [32m200 [0m5.267 ms - 129[0m
[0mHEAD / [32m200 [0m6.872 ms - 129[0m
[0mHEAD / [32m200 [0m3.771 ms - 129[0m
[0mHEAD / [32m200 [0m6.077 ms - 129[0m
[0mHEAD / [32m200 [0m3.608 ms - 129[0m
[0mHEAD / [32m200 [0m14.396 ms - 129[0m
